1,2,3,4,5,6,7,8,9,,,
0,0,1,0,0,0,0.52,0.5,0.57,0:00:32,,
0,0,1,0,0,0,0.53,0,0.56,0:00:32,,
0,0,1,0,0,0,0.54,0,0.54,0:00:32,,
0,0,1,0,0,0,0.56,0,0.53,0:00:33,,
0,0,1,0,0,0,0.57,0,0.52,0:00:33,,
0,0,1,0,0,0,0.7,0,0.5,0:00:33,,
0,0,1,0,0,0,0.7,0,0,0:00:34,,
0,0,1,0,0,0,1,0,0,0:00:34,,
0,0,1,0,0,0,1,0,0,0:00:34,,
0,0,1,0,0,0,1,0,0,0:00:35,,
0,0,1,0,0,0,1,0,0,0:00:35,,
0,0,1,0,0,0,1,0,0,0:00:35,,
0,0,1,0,0,0,1,0,0,0:00:36,,
0,0,1,0,0,0,1,0,0,0:00:36,,
0,0,1,0,0,0,1,0,0,0:00:36,,
0,0,1,0,0,0,1,0,0,0:00:37,,
0,0,1,0,0,0,1,0,0,0:00:37,,
0,0,1,0,0,0,1,0,0,0:00:37,,
0,0,1,0,0,0,1,0,0,0:00:38,,
0,0,1,0,0.25,0,1,0,0,0:00:38,,
0,0,1,0,0.27,0,1,0,0,0:00:38,,
0,0,1,0,0.28,0,1,0,0,0:00:39,,
0,0,1,0,0.32,0,1,0,0,0:00:39,,
0,0,1,0,0.5,0,1,0,0,0:00:39,,
0,0,1,0,0.32,0,1,0,0,0:00:40,,
0,0,1,0,0.52,0,1,0,0,0:00:40,,
0,0,1,0,0.54,0,1,0,0,0:00:40,,
0,0,1,0,0.57,0,1,0,0,0:00:41,,
0,0,1,0,0.7,0,1,0,0,0:00:41,,
0,0,1,0,1,0,1,0,0,0:00:41,,
0,0,1,0,1,0,1,0,0,0:00:42,,
0,0,1,0,1,0,1,0,0,0:00:42,,
0,0,1,0,1,0,1,0,0,0:00:42,,
0,0,1,0,1,0,1,0,0,0:00:43,,
0,0,1,0,1,0,1,0,0,0:00:43,,
0,0,1,0,1,0,1,0,0,0:00:43,,
0,0,1,0,1,0,1,0,0,0:00:44,,
0,0,1,0,1,0,1,0,0,0:00:44,,
0,0,1,0,1,0,1,0,0,0:00:44,,
0,0,1,0,1,0,1,0,0,0:00:45,,
0,0,1,0,1,0,1,0,0,0:00:45,,
0,0,1,0,1,0,1,0,0,0:00:45,,
0,0,1,0,1,0,1,0.25,0,0:00:46,,
0,0,1,0,0.7,0,1,0.27,0,0:00:46,,
0,0,1,0,0.57,0,1,0.29,0,0:00:46,,
0,0,1,0,0.54,0,1,0.34,0,0:00:47,,
0,0,1,0,0.52,0,1,0.51,0,0:00:47,,
0,0,1,0,0.5,0,1,0.53,0,0:00:47,,
0,0,1,0,0.32,0,1,0.56,0,0:00:48,,
0,0,1,0,0.28,0,1,0.7,0,0:00:48,,
0,0,1,0,0.5,0,1,0.51,0,0:00:48,,
0,0,1,0,0.26,0,1,0.34,0,0:00:49,,
0.25,0,1,0,0,0,1,0.29,0,0:00:49,,
0.27,0,1,0,0,0,1,0.27,0,0:00:49,,
0.29,0,1,0,0,0,1,0.56,0,0:00:50,,
0.34,0,1,0,0,0,1,0.25,0,0:00:50,,
0.51,0,1,0,0,0,1,0,0,0:00:50,,
0.53,0,1,0,0,0,1,0,0,0:00:51,,
0.56,0,1,0,0,0,1,0,0,0:00:51,,
0.7,0,1,0,0,0,1,0,0,0:00:51,,
0.51,0,1,0,0,0,1,0,0,0:00:52,,
0.34,0,1,0,0,0,1,0,0,0:00:52,,
0.29,0,1,0,0,0,1,0,0,0:00:52,,
0.27,0,1,0,0,0,1,0,0,0:00:53,,
0.56,0,1,0,0,0,1,0,0,0:00:53,,
0.25,0,1,0,0,0,1,0,0,0:00:53,,
0.24,0,1,0,0,0,1,0,0,0:00:54,,
0.23,0,1,0,0,0,1,0,0,0:00:54,,
0.22,0,1,0,0,0,1,0,0,0:00:54,,
0,0,1,0,0,0,1,0,0,0:00:55,,
0,0,1,0,0,0,1,0,0,0:00:55,,
0,0,1,0,0,0,1,0,0,0:00:55,,
0,0,1,0,0,0,1,0,0,0:00:56,,
0,0,1,0,0,0,1,0,0,0:00:56,,
0,0,1,0,0,0,1,0,0,0:00:56,,
0,0,1,0,0,0,1,0,0,0:00:57,,
0,0,1,0,0,0,1,0,0,0:00:57,,
0,0,1,0,0,0,1,0,0,0:00:57,,
0,0,1,0,0,0,1,0,0,0:00:58,,
0,0,1,0,0,0,1,0,0,0:00:58,,
0,0,1,0,0,0,1,0,0,0:00:58,,
0,0,1,0,0,0,1,0,0,0:00:59,,
0,0,1,0,0,0,1,0,0,0:00:59,,
0,0,1,0,0,0,1,0,0,0:00:59,,
0,0,1,0,0,0,1,0,0,0:01:00,,
0,0,1,0,0,0,1,0,0,0:01:00,,
0,0,1,0,0,0,1,0,0,0:01:00,,
0,0,1,0,0,0,0.7,0,0,0:01:01,,
0,0,1,0,0,0,0.57,0,0,0:01:01,,
0,0,1,0,0,0,0.56,0,0,0:01:01,,
0,0,1,0,0,0,0.54,0,0.25,0:01:02,,
0,0,1,0,0,0,0.53,0,0.27,0:01:02,,
0,0,1,0,0,0,0.52,0,0.29,0:01:02,,
0,0,1,0,0,0,0.51,0,0.34,0:01:03,,
0,0,1,0,0,0,0.5,0.25,0.51,0:01:03,,
0,0,1,0,0,0,0.34,0.27,0.53,0:01:03,,
0,0,1,0,0,0,0.32,0.29,0.56,0:01:04,,
0,0,1,0,0,0,0.29,0.34,0.7,0:01:04,,
0,0,1,0,0,0,0.28,0.51,0.51,0:01:04,,
0.25,0,1,0,0,0,0.27,0.53,0.34,0:01:05,,
0.26,0,1,0,0,0,0.26,0.56,0.29,0:01:05,,
0.27,0,1,0,0,0,0.25,0.7,0.27,0:01:05,,
0.28,0,1,0,0,0,0,0.51,0.56,0:01:06,,
0.29,0,1,0,0,0,0,0.34,0.25,0:01:06,,
0.32,0,1,0,0,0,0,0.29,0,0:01:06,,
0.34,0,1,0,0,0,0,0.27,0,0:01:07,,
0.5,0,1,0,0,0,0,0.56,0,0:01:07,,
0.51,0,1,0,0,0,0,0.25,0,0:01:07,,
0.52,0,1,0,0,0,0,0,0,0:01:08,,
0.53,0,1,0,0,0,0,0,0,0:01:08,,
0.54,0,1,0,0,0,0,0,0,0:01:08,,
0.56,0,1,0,0,0,0,0,0,0:01:09,,
0.57,0,1,0,0,0,0,0,0,0:01:09,,
0.7,0,1,0,0,0,0,0,0,0:01:09,,
0.7,0,1,0,0,0,0,0,0,0:01:10,,
0.57,0,1,0,0,0,0,0,0,0:01:10,,
0.56,0,1,0,0,0,0,0,0,0:01:10,,
0.54,0,1,0,0,0,0,0,0,0:01:11,,
0.53,0,1,0,0,0,0,0,0,0:01:11,,
0.52,0,1,0,0,0,0,0,0,0:01:11,,
0.51,0,1,0,0,0,0,0,0,0:01:12,,
0.5,0,1,0,0,0,0,0,0,0:01:12,,
0.25,0,1,0,0,0,0,0,0,0:01:12,,
0.24,0,1,0,0,0,0,0,0,0:01:13,,
0,0,1,0,0,0,0,0,0,0:01:13,,
0,0,1,0,0,0,0,0,0,0:01:13,,
0,0,1,0,0,0,0,0,0,0:01:14,,
0,0,1,0,0,0,0,0,0,0:01:14,,
0,0,1,0,0,0,0,0,0,0:01:14,,
0,0,1,0,0,0,0,0,0,0:01:15,,
0,0,1,0,0,0,0,0,0,0:01:15,,
0,0,1,0,0,0,0,0,0,0:01:15,,
0,0,1,0,0,0,0,0,0,0:01:16,,
0,0,1,0,0,0,0,0,0,0:01:16,,
0,0,1,0,0,0,0,0,0,0:01:16,,
0,0,1,0,0,0,0,0,0,0:01:17,,
0,0,1,0,0,0,0,0,0,0:01:17,,
0,0,1,0,0,0,0,0,0,0:01:17,,
0.25,0,0.7,0,0,0,0,0,0,0:01:18,,
0.27,0,0.57,0,0,0,0,0,0,0:01:18,,
0.29,0,0.56,0,0,0,0,0,0,0:01:18,,
0.34,0,0.54,0,0,0,0,0,0,0:01:19,,
0.51,0,0.53,0,0,0,0,0,0,0:01:19,,
0.53,0,0.52,0,0,0,0,0,0,0:01:19,,
0.56,0,0.51,0,0,0,0,0,0,0:01:20,,
0.7,0,0.5,0,0,0,0,0,0,0:01:20,,
1,0,0.34,0,0,0,0,0,0,0:01:20,,
1,0,0.32,0,0,0,0,0,0,0:01:21,,
1,0,0.29,0,0,0,0,0,0,0:01:21,,
1,0,0.28,0,0,0,0,0,0,0:01:21,,
1,0,0.27,0,0,0,0,0,0,0:01:22,,
1,0,0.26,0,0,0,0,0,0,0:01:22,,
1,0,0.25,0,0,0,0,0,0,0:01:22,,
0,0,0,0,0,0,0,0,0,0:01:23,,
0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,0,,,
